Prywatne,,Tak,Tak,BMW-ALPINA,B5,,,2007,127 000 km,4 398 cm3,Benzyna,500 KM,Automatyczna,,Na tylne koła,,,,,,Sedan,4,5.0,Biały,,Metalik,,Japonia,,,,,,,Tak,,Tak,,Używane,1.0,,,,,,,1.0,1.0,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,,,1.0,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,1.0,1.0,,1.0,,,,1.0,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,159000,,PLN
Firma,,,,BMW-ALPINA,XB7,,,2023,5 km,4 395 cm3,Benzyna,621 KM,Automatyczna,,,,,,,,SUV,5,,Niebieski,,,,,Tak,,Tak,,Tak,,,,Tak,,Nowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1189000,,PLN
Firma,,Tak,,BMW-ALPINA,XB7,,,2022,5 km,4 395 cm3,Benzyna,621 KM,Automatyczna,,,,,,,,SUV,5,7.0,Granatowy,,,,,,,,,,,,,Tak,,Nowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1161000,,PLN
Firma,,Tak,,BMW-ALPINA,XB7,,,2022,5 km,4 395 cm3,Benzyna,621 KM,Automatyczna,,,,,,,,SUV,5,,Czarny,,,,,,,,,,,,,Tak,,Nowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149000,,PLN
Prywatne,,Tak,Tak,BMW-ALPINA,B7,Biturbo,,2017,64 000 km,4 395 cm3,Benzyna,608 KM,Automatyczna,,4x4 (stały),,,253 g/km,1.0,"15,90 l/100km",Sedan,4,4.0,Biały,,,,,,,,,,,,,,,Używane,1.0,,,,,,,,1.0,,,1.0,1.0,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,1.0,,,1.0,1.0,1.0,,,,,,,1.0,,,,1.0,1.0,,,1.0,,1.0,,,,1.0,,,1.0,,,,1.0,1.0,,,,1.0,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,1.0,,,1.0,,,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,,,,,1.0,,,,,,1.0,,1.0,,,,,,,350000,,PLN
Prywatne,,Tak,Tak,BMW-ALPINA,B7,Bi-Turbo Switch-Tronic Allrad,,2011,278 000 km,4 395 cm3,Benzyna,507 KM,Automatyczna,,4x4 (stały),,,,,"17,60 l/100km",Sedan,4,4.0,Czarny,,Metalik,,,,,,,,,,,,Tak,Używane,1.0,,,,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,,,,,,,,1.0,,,1.0,,,1.0,,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,,,1.0,,,,,,,,,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,1.0,,1.0,,1.0,1.0,1.0,,,,,,,,1.0,71900,,PLN
Firma,,Tak,Tak,BMW-ALPINA,D5,S Allrad,,2018,161 000 km,2 993 cm3,Diesel,388 KM,Automatyczna,,4x4 (dołączany automatycznie),,,,,"8,50 l/100km",Sedan,4,5.0,Inny kolor,,Metalik,,Niemcy,,,Tak,,,,Tak,,Tak,Tak,Używane,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,,,,,,1.0,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,1.0,,,,1.0,,,,,1.0,,,1.0,1.0,,1.0,,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,,,,,,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,,,1.0,,,,,1.0,,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,265000,,PLN
Prywatne,,Tak,Tak,BMW-ALPINA,B7,,,2007,199 000 km,4 395 cm3,Benzyna,507 KM,Automatyczna,,,,,,,,Sedan,4,5.0,Srebrny,,,,,,,,,,,,,,,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109000,,PLN
Firma,,Tak,,BMW-ALPINA,D3,,,2014,224 000 km,2 993 cm3,Diesel,350 KM,Automatyczna,,Na tylne koła,,,,,"6,10 l/100km",Kombi,5,5.0,Zielony,,Metalik,,,,,Tak,,,,Tak,,Tak,Tak,Używane,1.0,,,,,,,1.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,1.0,,1.0,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,147900,,PLN
Prywatne,,Tak,Tak,BMW-ALPINA,B3,Biturbo Coupe Switch-Tronic,,2003,124 000 km,2 979 cm3,Benzyna,360 KM,Automatyczna,,Na tylne koła,,,232 g/km,,14 l/100km,Coupe,2,5.0,Biały,,,,Japonia,,,,,,,,,Tak,,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109000,,PLN
Firma,,Tak,Tak,BMW-ALPINA,B10,,,1993,117 000 km,3 430 cm3,Benzyna,254 KM,Automatyczna,,,,,,,,Sedan,4,,Czarny,,,,,,,,,,,Tak,,,,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159000,,PLN
Prywatne,,Tak,Tak,BMW-ALPINA,XD4,Standard,,2020,34 000 km,2 993 cm3,Diesel,388 KM,Automatyczna,,4x4 (stały),,,183 g/km,,"7,80 l/100km",SUV,5,5.0,Szary,,Metalik,,,,,,,,,Tak,,Tak,Tak,Używane,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,,1.0,,1.0,1.0,,,,,,,,1.0,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,,,,,,1.0,1.0,,1.0,,,1.0,1.0,,,,1.0,1.0,1.0,,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,1.0,1.0,318570,,PLN
Prywatne,,Tak,Tak,BMW-ALPINA,B7,Bi-Turbo Switch-Tronic,,2006,118 912 km,4 395 cm3,Benzyna,507 KM,Automatyczna,,Na tylne koła,,,282 g/km,,"17,40 l/100km",Sedan,4,5.0,Czarny,,Metalik,,Kanada,,,,,,,Tak,,,,Używane,1.0,,,,1.0,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,1.0,1.0,,,,1.0,,,,,,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,1.0,,,,1.0,,1.0,,,,,,,,1.0,,1.0,1.0,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,115000,,PLN
Prywatne,,Tak,Tak,BMW-ALPINA,B7,Biturbo,,2018,62 500 km,4 395 cm3,Benzyna,608 KM,Automatyczna,,4x4 (stały),,,253 g/km,1.0,"15,90 l/100km",Sedan,4,5.0,Czarny,,Metalik,,Stany Zjednoczone,,,,,,,Tak,,,,Używane,1.0,1.0,,,,,,1.0,1.0,,,1.0,1.0,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,,,,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0,,1.0,1.0,,,1.0,,1.0,1.0,,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,,,,,1.0,,,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,339000,,PLN
Firma,,Tak,,BMW-ALPINA,B7,,,2011,169 000 km,4 400 cm3,Benzyna,508 KM,Automatyczna,,4x4 (dołączany automatycznie),,,,,,Sedan,4,5.0,Szary,,Metalik,,,,Tak,,,,,,,,,Używane,1.0,,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,,,,,,,,,,,,,,1.0,,1.0,,1.0,,1.0,,,,1.0,,,,1.0,,,1.0,,1.0,,1.0,,1.0,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,,1.0,,1.0,1.0,,,,,,,,,,,1.0,,,1.0,,,1.0,1.0,,,1.0,,,,,,1.0,,,1.0,,1.0,,1.0,,,,,,1.0,,,,,1.0,,1.0,,,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,87300,,PLN
Prywatne,,Tak,,BMW-ALPINA,B10,,,1989,209 000 km,3 500 cm3,Benzyna,254 KM,Manualna,,Na tylne koła,,,,,,Sedan,4,5.0,Czerwony,,Metalik,,Szwecja,,,,,,,,,,,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195000,,PLN
Prywatne,,Tak,Tak,Lamborghini,Huracan,LP 610-4,,2015,85 280 km,5 204 cm3,Benzyna,610 KM,Automatyczna,,4x4 (stały),,,290 g/km,,"17,80 l/100km",Coupe,2,,Biały,,,,Niemcy,,,,,,,,,Tak,Tak,Używane,1.0,,,,,,,1.0,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,1.0,,,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,,,1.0,1000000,,PLN
Prywatne,,Tak,Tak,Lamborghini,Urus,,,2021,18 100 km,3 996 cm3,Benzyna,650 KM,Automatyczna,,4x4 (stały),,,,,,SUV,4,4.0,Czarny,,Metalik,,,,,,3 Grudnia 2024,,,Tak,,Tak,Tak,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750000,,PLN
Prywatne,,Tak,Tak,Lamborghini,Urus,,,2022,19 700 km,3 996 cm3,Benzyna,650 KM,Automatyczna,,4x4 (stały),,,,,,SUV,5,5.0,Żółty,,,,Niemcy,,,,,,,,,Tak,Tak,Używane,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,1.0,,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,1.0,,1.0,,,1.0,,,,,1.0,1.0,,,1.0,,,,,,,1.0,,1.0,,1.0,1.0,,,1.0,,,,1.0,,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,1.0,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,1.0,,,,,,,,1.0,,,,1.0,,,,,255001,,EUR
Firma,,Tak,Tak,Lamborghini,Huracan,Performante,,2022,6 301 km,5 204 cm3,Benzyna,640 KM,Automatyczna,,4x4 (stały),,,,,19 l/100km,Coupe,2,2.0,Niebieski,,,,Polska,Tak,,Tak,,Tak,,Tak,,Tak,Tak,Używane,1.0,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,1.0,,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,1919999,,PLN
Firma,,Tak,,Lamborghini,Huracan,,,2017,38 636 km,5 204 cm3,Benzyna,610 KM,Automatyczna,,4x4 (dołączany automatycznie),,,,,,Coupe,2,2.0,Szary,,Metalik,,Polska,,,Tak,,Tak,,Tak,,Tak,Tak,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,,PLN
Firma,,Tak,,Lamborghini,Huracan,,,2019,37 000 km,5 200 cm3,Benzyna,573 KM,Automatyczna,,Na tylne koła,,,,,,Coupe,2,2.0,Czarny,,,,,,,,,,,,,,,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700000,,PLN
Prywatne,,Tak,Tak,Lamborghini,Urus,,,2020,30 000 km,3 996 cm3,Benzyna,650 KM,Automatyczna,,,,,,,,SUV,5,5.0,Czerwony,,,,Polska,,,,10 Października 2024,,,Tak,,Tak,Tak,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100000,,PLN
Firma,,Tak,Tak,Lamborghini,Urus,,,2020,27 855 km,3 996 cm3,Benzyna,650 KM,Automatyczna,,4x4 (dołączany automatycznie),,,,,,SUV,5,5.0,Żółty,,,,Polska,,,,,,,Tak,,Tak,Tak,Używane,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,1.0,,1.0,,1.0,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,1.0,1.0,,,1.0,1.0,,,,,,,,,1.0,,1.0,,,,,,,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,,1.0,1.0,2099000,,PLN
Prywatne,,Tak,Tak,Lamborghini,Gallardo,,,2004,86 600 km,4 961 cm3,Benzyna,500 KM,Automatyczna,,4x4 (stały),,,,,29 l/100km,Coupe,2,,Biały,,,,,,,,,,,Tak,,,,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,485000,,PLN
Firma,,Tak,,Lamborghini,Huracan,,,2020,24 761 km,5 204 cm3,Benzyna,640 KM,Automatyczna,,4x4 (stały),,,,,,Coupe,2,2.0,Inny kolor,,Perłowy,,Polska,,,Tak,,Tak,,Tak,,Tak,Tak,Używane,1.0,,,1.0,,,,1.0,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,1.0,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,1.0,1499000,,PLN
Firma,,Tak,,Lamborghini,Urus,,,2021,37 422 km,3 996 cm3,Benzyna,650 KM,Automatyczna,,4x4 (stały),,,,,,SUV,5,5.0,Żółty,,,,Polska,Tak,,Tak,,,,Tak,,Tak,Tak,Używane,1.0,1.0,1.0,,,,,1.0,,,,,,,1.0,,,,,,1.0,,,,,1.0,,,1.0,,,,1.0,,1.0,,,,1.0,,,,1.0,,,1.0,,,1.0,,,,1.0,1.0,,1.0,,,,,,,,,1.0,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,,1.0,1.0,,,,,1.0,1.0,,1.0,,1.0,,,,1.0,1.0,,,,1.0,,,,,,,,1.0,1.0,,1.0,,,,,1.0,,1.0,,,1.0,,,1.0,,,,,,,,,,1.0,1.0,,1.0,,1.0,1.0,1599900,,PLN
Prywatne,,Tak,Tak,Lamborghini,Aventador,S,,2021,3 900 km,6 498 cm3,Benzyna,740 KM,Automatyczna,,4x4 (dołączany automatycznie),,,,,26 l/100km,Coupe,2,2.0,Pomarańczowy,,Metalik,,Niemcy,,,,20 Marca 2025,,,,,Tak,Tak,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329000,,EUR
Prywatne,,Tak,Tak,Lamborghini,Gallardo,,,2006,42 000 km,4 961 cm3,Benzyna,500 KM,Automatyczna,,4x4 (stały),,,,,,Coupe,2,2.0,Niebieski,,Metalik,,Japonia,,,,,,,Tak,,Tak,,Używane,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,499000,,PLN
Firma,,Tak,,Lamborghini,Urus,,,2021,27 840 km,4 000 cm3,Benzyna,641 KM,Automatyczna,,4x4 (dołączany automatycznie),,,,,,SUV,5,5.0,Pomarańczowy,,,,,,,,,,,,,,,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630000,,PLN
Prywatne,,Tak,Tak,Lamborghini,Urus,Standard,,2023,20 km,3 996 cm3,Benzyna,650 KM,Automatyczna,,4x4 (stały),,,,,,SUV,5,4.0,Inny kolor,,Metalik,,Polska,,,,,,,,,,,Używane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310000,,EUR
Firma,,Tak,,Lamborghini,Gallardo,Superleggera E-Gear,,2008,11 890 km,4 961 cm3,Benzyna,530 KM,Automatyczna,,4x4 (stały),,,400 g/km,,24 l/100km,Coupe,2,2.0,Pomarańczowy,,Metalik,,Stany Zjednoczone,,Tak,,,,,Tak,,,,Używane,1.0,,,,,,,1.0,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,649000,,PLN
